match_num,equipe1,equipe2,resultat
1,Joueur_1|Joueur_3,Joueur_2|Joueur_4,equipe1
88,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
89,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe2
90,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe2
91,Joueur_7|Joueur_1,Joueur_5|Joueur_9,nul
92,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
93,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
94,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
95,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
96,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
97,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
98,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
99,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe1
100,Joueur_7|Joueur_1,Joueur_5|Joueur_9,equipe2
